Instance,AvgCost,AvgTime,BuildSolution,BestImprovementSwap,OrOpt,OrOpt2,OrOpt3,2-Opt,Disturbance
kroB200,29437.4,16.289,25.968,7.909,35.906,34.67,25.447,16.518,0.089
kroC100,20749,1.5677,2.772,0.735,3.398,3.282,2.456,1.643,0.047
kroD100,21294,1.7626,2.747,0.917,3.924,3.696,2.82,1.896,0.031
kroE100,22068,1.7139,2.743,0.849,3.864,3.52,2.748,1.802,0.04
lin105,14379,1.9248,2.944,0.928,4.363,3.963,3.1,2.149,0.04
lin318,42086.1,85.0593,106.706,43.845,190.988,185.12,139.629,87.146,0.228
linhp318,42061.4,84.1433,106.906,43.051,189.179,183.348,137.897,85.395,0.21
pcb442,50874.3,297.892,300.421,182.693,705.738,663.622,504.747,302.375,0.522
pr107,44303,2.0255,3.02,0.956,4.545,4.249,3.277,2.263,0.03
pr124,59030,3.02,4.995,1.489,6.683,6.305,4.843,3.214,0.051
pr136,96772,6.0548,7.286,3.629,14.248,13.336,10.036,7.024,0.076
pr144,58537,5.071,7.875,2.836,11.312,10.52,8.033,5.513,0.063
pr152,73682,4.0724,9.745,1.767,8.167,7.823,5.727,4.052,0.037
pr226,80369,19.7878,32.734,8.734,43.381,42.063,31.574,20.17,0.088
pr264,49135,31.0191,55.254,18.138,67.042,63.758,47.655,31.165,0.113
pr299,48194.8,60.7214,86.808,29.614,136.651,130.005,97.85,60.644,0.155
pr76,108159,0.613,1.047,0.372,1.376,1.247,0.956,0.625,0.027
rat195,2324.6,13.3352,18.022,8.358,31.18,28.97,21.517,14.663,0.085
rat99,1211,1.8392,2.282,1.201,4.416,3.881,2.982,2.083,0.033
rd100,7910,1.8206,2.759,0.975,4.057,3.904,2.925,1.911,0.046
rd400,15302.4,234.52,208.919,125.847,553.035,529.025,400.586,237.919,0.473
si175,21407,7.313,12.783,4.599,16.083,15.093,11.326,7.914,0.065
si535,48458.9,415.519,419.708,382.2,944.653,936.143,711.248,461.442,0.727
st70,675,0.4829,0.791,0.26,1.092,0.945,0.773,0.547,0.012
swiss42,1273,0.0693,0.154,0.035,0.143,0.127,0.096,0.07,0.009
ts225,126643,13.7382,35.243,7.352,26.599,26.029,19.474,12.616,0.046
tsp225,3916.3,21.5619,30.667,11.468,48.911,46.56,35.023,22.633,0.102
u159,42080,4.7736,11.269,1.901,9.633,9.17,6.998,4.753,0.042
ulysses16,6859,0.0034,0.009,0,0.006,0.006,0.004,0,0.001
ulysses22,7013,0.0089,0.02,0.006,0.021,0.012,0.014,0.004,0.003
